RS	SUCC	20.86376889829534	0,35
DT	false	NULL	NULL
PR	NULL	6	0,35,8,6
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	7	0,35,27,1,10,23,14,32,7
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	8	0,35,24,8
RQ	SUCC	52.581916646840554	0,35,24,8
RS	SUCC	36.64694740468983	35,24,35
DT	true	NULL	NULL
PR	NULL	9	0,35,24,1,9
RQ	FAIL	36.79873814044606	0,35,24
RS	SUCC	20.86376889829534	0,35
DT	false	NULL	NULL
PR	NULL	10	0,35,24,4,10
RQ	FAIL	36.79873814044606	0,35,24
RS	SUCC	20.86376889829534	0,35
DT	false	NULL	NULL
PR	NULL	11	0,35,24,6,4,10,23,33,5,11
RQ	FAIL	54.204491896787815	0,35,24,6
RS	SUCC	38.2695226546371	35,24,35
DT	false	NULL	NULL
PR	NULL	12	0,35,24,12
RQ	FAIL	36.79873814044606	0,35,24
RS	SUCC	20.86376889829534	0,35
DT	false	NULL	NULL
PR	NULL	13	0,35,24,13
RQ	FAIL	36.79873814044606	0,35,24
RS	SUCC	20.86376889829534	0,35
DT	false	NULL	NULL
PR	NULL	14	0,35,24,6,2,14
RQ	FAIL	54.204491896787815	0,35,24,6
RS	SUCC	38.2695226546371	35,24,35
DT	false	NULL	NULL
PR	NULL	15	0,35,24,27,8,15
RQ	FAIL	36.79873814044606	0,35,24
RS	SUCC	20.86376889829534	0,35
DT	false	NULL	NULL
PR	NULL	16	0,35,24,6,12,21,30,22,11,16
RQ	FAIL	54.204491896787815	0,35,24,6
RS	SUCC	38.2695226546371	35,24,35
DT	false	NULL	NULL
PR	NULL	17	0,35,24,6,8,15,17
RQ	FAIL	64.86063436805564	0,35,24,6,8
RS	SUCC	48.925665125904914	24,6,24,35
DT	false	NULL	NULL
PR	NULL	18	0,35,24,8,12,21,30,22,11,18
RQ	FAIL	52.581916646840554	0,35,24,8
RS	SUCC	36.64694740468983	35,24,35
DT	false	NULL	NULL
PR	NULL	19	0,35,24,8,44,15,17,19
RQ	FAIL	52.581916646840554	0,35,24,8
RS	SUCC	36.64694740468983	35,24,35
DT	false	NULL	NULL
PR	NULL	20	0,35,24,8,1,9,20
RQ	FAIL	79.45750643732295	0,35,24,8,1
RS	FAIL	0.0	
RS	SUCC	36.64694740468983	35,24,35
DT	false	NULL	NULL
PR	NULL	21	0,35,24,8,1,2,14,33,5,11,22,30,21
RQ	FAIL	79.45750643732295	0,35,24,8,1
RS	SUCC	63.52253719517222	24,8,24,35
DT	false	NULL	NULL
PR	NULL	22	0,35,24,8,13,2,14,32,7,5,11,22
RQ	FAIL	52.581916646840554	0,35,24,8
RS	SUCC	36.64694740468983	35,24,35
DT	false	NULL	NULL
PR	NULL	23	0,35,24,8,6,13,10,23
RQ	FAIL	63.23805911810838	0,35,24,8,6
RS	SUCC	47.30308987595765	24,8,24,35
DT	false	NULL	NULL
PR	NULL	24	0,35,24
RQ	SUCC	36.79873814044606	0,35,24
RS	FAIL	0.0	
PR	NULL	25	0,35,24,8,27,1,10,23,33,25
RQ	FAIL	83.055894417039	0,35,24,8,27,1
RS	FAIL	46.25715627659292	8,27,8,24
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	26	0,35,24,8,27,1,10,23,33,5,11,22,30,21,44,15,17,19,26
RQ	FAIL	52.581916646840554	0,35,24,8
RS	SUCC	36.64694740468983	35,24,35
DT	false	NULL	NULL
PR	NULL	27	0,35,24,8,6,27
RQ	SUCC	74.18518391427757	0,35,24,8,6,27
RS	FAIL	37.38644577383151	8,6,8,24
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	28	0,35,24,8,6,41,10,23,33,5,11,22,28
RQ	FAIL	63.23805911810838	0,35,24,8,6
RS	SUCC	47.30308987595765	24,8,24,35
DT	false	NULL	NULL
PR	NULL	29	0,35,24,6,27,9,20,29
RQ	FAIL	65.151616692957	0,35,24,6,27
RS	SUCC	49.21664745080629	24,6,24,35
DT	false	NULL	NULL
PR	NULL	30	0,35,24,6,27,2,14,33,3,12,21,30
RQ	FAIL	65.151616692957	0,35,24,6,27
RS	SUCC	49.21664745080629	24,6,24,35
DT	false	NULL	NULL
PR	NULL	31	0,35,24,6,27,13,2,14,33,5,11,22,30,21,44,15,17,19,31
RQ	FAIL	118.77603924342522	0,35,24,6,27,13,2
RS	SUCC	102.8410700012745	27,13,27,6,24,35
DT	false	NULL	NULL
PR	NULL	32	0,35,24,6,27,41,2,14,32
RQ	FAIL	65.151616692957	0,35,24,6,27
RS	SUCC	49.21664745080629	24,6,24,35
DT	false	NULL	NULL
PR	NULL	33	0,35,24,6,27,4,10,2,14,33
RQ	FAIL	65.151616692957	0,35,24,6,27
RS	SUCC	49.21664745080629	24,6,24,35
DT	false	NULL	NULL
PR	NULL	34	0,35,24,6,1,10,2,14,34
RQ	FAIL	70.73741675477869	0,35,24,6,1
RS	SUCC	54.80244751262798	24,6,24,35
DT	false	NULL	NULL
PR	NULL	35	0,35
RQ	SUCC	15.934969242150725	0,35
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	36	0,35,24,6,1,10,2,14,32,36
RQ	FAIL	70.73741675477869	0,35,24,6,1
RS	SUCC	54.80244751262798	24,6,24,35
DT	false	NULL	NULL
PR	NULL	37	0,35,24,6,1,10,23,33,3,11,22,28,37
RQ	FAIL	70.73741675477869	0,35,24,6,1
RS	SUCC	54.80244751262798	24,6,24,35
DT	false	NULL	NULL
PR	NULL	38	0,35,24,6,27,13,10,2,14,32,38
RQ	FAIL	90.37730739737079	0,35,24,6,27,13
RS	SUCC	74.44233815522006	6,27,6,24,35
DT	false	NULL	NULL
PR	NULL	39	0,35,24,6,1,10,2,14,33,5,11,16,39
RQ	FAIL	70.73741675477869	0,35,24,6,1
RS	SUCC	54.80244751262798	24,6,24,35
DT	false	NULL	NULL
PR	NULL	40	0,35,24,6,1,10,2,14,33,5,11,22,30,21,44,40
RQ	FAIL	70.73741675477869	0,35,24,6,1
RS	SUCC	54.80244751262798	24,6,24,35
DT	false	NULL	NULL
PR	NULL	41	0,35,24,6,1,41
RQ	SUCC	97.64538055167274	0,35,24,6,1,41
RS	SUCC	81.71041130952203	6,1,6,24,35
DT	true	NULL	NULL
PR	NULL	42	0,35,24,6,1,10,2,14,33,5,11,22,30,21,44,15,17,19,42
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	43	0,35,12,21,30,22,11,3,7,43
RQ	FAIL	79.33751367093079	0,35,12,21
RS	FAIL	0.0	
RS	SUCC	32.128671053144835	0,35
DT	false	NULL	NULL
PR	NULL	44	0,35,12,44
RQ	FAIL	48.063640295295556	0,35,12
RS	FAIL	0.0	
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	45	0,35,12,44,40,45
RQ	FAIL	110.93520226091417	0,35,12,44,40
RS	FAIL	0.0	
RS	FAIL	0.0	
RS	FAIL	0.0	
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	46	0,35,12,21,30,22,11,3,33,14,34,46
RQ	FAIL	79.33751367093079	0,35,12,21
RS	FAIL	0.0	
RS	FAIL	0.0	
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	47	0,35,12,21,30,22,47
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	48	0,35,5,11,16,39,48
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	49	0,1,9,49
RQ	FAIL	30.142882669626495	0,1
RS	FAIL	0.0	
PR	NULL	1	0,1
RQ	SUCC	30.142882669626495	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	21.961425524864783	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	FAIL	0.0	
PR	NULL	4	0,4
RQ	FAIL	0.0	
PR	NULL	5	0,35,5
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	6	0,6
RQ	FAIL	0.0	
PR	NULL	7	0,35,5,7
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	8	0,8
RQ	FAIL	0.0	
PR	NULL	9	0,1,9
RQ	FAIL	30.142882669626495	0,1
RS	FAIL	0.0	
PR	NULL	10	0,1,10
RQ	FAIL	30.142882669626495	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	11	0,35,5,11
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	12	0,12
RQ	FAIL	0.0	
PR	NULL	13	0,13
RQ	SUCC	31.481990439272696	0,13
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	14	0,2,14
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	15	0,35,5,11,22,30,21,44,15
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	16	0,35,5,11,16
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	17	0,35,5,11,22,30,21,44,15,17
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	18	0,35,5,18
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	19	0,35,5,11,22,30,21,44,15,17,19
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	20	0,1,9,20
RQ	FAIL	0.0	
PR	NULL	21	0,35,5,11,22,30,21
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	22	0,35,5,11,22
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	23	0,23
RQ	FAIL	0.0	
PR	NULL	24	0,24
RQ	SUCC	25.52676777006404	0,24
RS	FAIL	0.0	
PR	NULL	25	0,2,14,32,25
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	26	0,35,5,11,22,30,21,44,15,17,19,26
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	27	0,27
RQ	FAIL	0.0	
PR	NULL	28	0,35,5,11,22,28
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	29	0,1,9,20,29
RQ	FAIL	0.0	
PR	NULL	30	0,35,5,11,22,30
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	31	0,35,5,11,22,30,21,44,15,17,19,31
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	32	0,2,14,32
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	33	0,35,5,33
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	34	0,2,14,34
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	35	0,35
RQ	SUCC	15.934969242150725	0,35
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	36	0,2,14,32,36
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	37	0,35,5,11,22,28,37
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	38	0,2,14,32,38
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	39	0,35,5,11,16,39
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	40	0,35,5,11,22,30,21,44,40
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,35,5,11,22,30,21,44,15,17,19,42
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	43	0,2,14,43
RQ	FAIL	21.961425524864783	0,2
RS	FAIL	0.0	
PR	NULL	44	0,35,5,11,22,30,21,44
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	45	0,35,5,11,22,30,21,44,40,45
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	46	0,2,14,34,46
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	47	0,35,5,11,47
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	48	0,35,5,11,16,39,48
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	49	0,1,9,49
RQ	FAIL	30.142882669626495	0,1
RS	FAIL	0.0	
PR	NULL	1	0,1
RQ	FAIL	0.0	
PR	NULL	2	0,2
RQ	SUCC	21.961425524864783	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	FAIL	0.0	
PR	NULL	4	0,4
RQ	FAIL	0.0	
PR	NULL	5	0,35,5
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	29.650316084422684	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,35,5,7
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	8	0,8
RQ	FAIL	0.0	
PR	NULL	9	0,1,9
RQ	FAIL	30.142882669626495	0,1
RS	FAIL	0.0	
PR	NULL	10	0,1,10
RQ	FAIL	30.142882669626495	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	11	0,35,5,11
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	12	0,12
RQ	FAIL	0.0	
PR	NULL	13	0,13
RQ	SUCC	31.481990439272696	0,13
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	14	0,2,14
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	15	0,35,5,11,22,30,21,44,15
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	16	0,35,5,11,16
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	17	0,35,5,11,22,30,21,44,15,17
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	18	0,35,5,18
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	19	0,35,5,11,22,30,21,44,15,17,19
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	20	0,1,9,20
RQ	FAIL	0.0	
PR	NULL	21	0,35,5,11,22,30,21
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	22	0,35,5,11,22
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	23	0,23
RQ	FAIL	0.0	
PR	NULL	24	0,24
RQ	SUCC	25.52676777006404	0,24
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	25	0,2,14,32,25
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	26	0,35,5,11,22,30,21,44,15,17,19,26
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	27	0,27
RQ	SUCC	36.92910411110101	0,27
RS	FAIL	0.0	
PR	NULL	28	0,35,5,11,22,28
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	29	0,1,9,20,29
RQ	FAIL	0.0	
PR	NULL	30	0,35,5,11,22,30
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	31	0,35,5,11,22,30,21,44,15,17,19,31
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	32	0,2,14,32
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	33	0,35,5,33
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	34	0,2,14,34
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	35	0,35
RQ	SUCC	15.934969242150725	0,35
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	36	0,2,14,32,36
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	37	0,35,5,11,22,28,37
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	38	0,2,14,32,38
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	39	0,35,5,11,16,39
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	40	0,35,5,11,22,30,21,44,40
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	41	0,41
RQ	FAIL	0.0	
PR	NULL	42	0,35,5,11,22,30,21,44,15,17,19,42
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	43	0,2,14,43
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	44	0,35,5,11,22,30,21,44
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	45	0,35,5,11,22,30,21,44,40,45
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	46	0,2,14,34,46
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	47	0,35,5,11,47
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	48	0,35,5,11,16,39,48
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	49	0,1,9,49
RQ	FAIL	30.142882669626495	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	30.142882669626495	0,1
RS	FAIL	0.0	
PR	NULL	2	0,2
RQ	FAIL	0.0	
PR	NULL	3	0,3
RQ	FAIL	0.0	
PR	NULL	4	0,4
RQ	FAIL	0.0	
PR	NULL	5	0,35,5
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	29.650316084422684	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,35,5,7
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	8	0,8
RQ	FAIL	0.0	
PR	NULL	9	0,1,9
RQ	FAIL	30.142882669626495	0,1
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	10	0,1,10
RQ	FAIL	30.142882669626495	0,1
RS	FAIL	0.0	
PR	NULL	11	0,35,5,11
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	12	0,12
RQ	FAIL	0.0	
PR	NULL	13	0,13
RQ	SUCC	31.481990439272696	0,13
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	14	0,2,14
RQ	FAIL	21.961425524864783	0,2
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	15	0,35,5,11,22,30,21,44,15
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	16	0,35,5,11,16
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	17	0,35,5,11,22,30,21,44,15,17
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	18	0,35,5,18
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	19	0,35,5,11,22,30,21,44,15,17,19
RQ	FAIL	15.934969242150725	0,35
RS	SUCC	0.0	
DT	false	NULL	NULL
PR	NULL	20	0,1,9,20
RQ	FAIL	0.0	
