RS	SUCC	1795.009927882511	37,19,37,8,5,36
DT	true	NULL	NULL
PR	NULL	31	0,3,24,44,7,8,37,19,30,31
RQ	SUCC	3200.161850072516	0,3,24,44,7,8,37,19,30,31
RS	SUCC	3043.013830145636	19,30,19,37,8,7,44,24,3
DT	true	NULL	NULL
PR	NULL	32	0,6,15,32
RQ	SUCC	976.7260016855355	0,6,15,32
RS	SUCC	792.1145924334296	6,15,6
DT	true	NULL	NULL
PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,3,24,44,7,8,37
RQ	SUCC	1920.7084102884196	0,3,24,44,7,8,37
RS	SUCC	1763.5603903615402	7,8,7,44,24,3
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,3,24,44,7,8,37,19,27,39
RQ	SUCC	3061.2051296972154	0,3,24,44,7,8,37,19,27,39
RS	SUCC	2904.0571097703355	19,27,19,37,8,7,44,24,3
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,3,24,44,7,8,37,19,30,31,41
RQ	SUCC	3564.6280814958704	0,3,24,44,7,8,37,19,30,31,41
RS	SUCC	3407.4800615689905	30,31,30,19,37,8,7,44,24,3
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,3,24,44,7,8,37,19,27,43
RQ	SUCC	3126.9625081466497	0,3,24,44,7,8,37,19,27,43
RS	SUCC	2969.8144882197694	19,27,19,37,8,7,44,24,3
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,8,37,19,27,47
RQ	SUCC	2761.185876997208	0,26,7,8,37,19,27,47
RS	SUCC	2338.8389509049475	19,27,19,37,8,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,8,37,19,27,49
RQ	SUCC	2761.1239545941903	0,26,7,8,37,19,27,49
RS	SUCC	2338.7770285019296	19,27,19,37,8,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
DT	true	NULL	NULL
PR	NULL	8	0,26,7,8
RQ	SUCC	1133.0999156166674	0,26,7,8
RS	SUCC	710.7529895244068	26,7,26
DT	true	NULL	NULL
PR	NULL	9	0,26,7,9
RQ	SUCC	1130.2919765136921	0,26,7,9
RS	SUCC	707.9450504214315	26,7,26
DT	true	NULL	NULL
PR	NULL	10	0,10
RQ	SUCC	488.0741469203945	0,10
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	11	0,10,11
RQ	SUCC	915.8312307696123	0,10,11
RS	SUCC	427.75708384921774	0,10
DT	true	NULL	NULL
PR	NULL	12	0,26,7,5,16,12
RQ	SUCC	1789.3457672225618	0,26,7,5,16,12
RS	SUCC	1366.9988411303011	5,16,5,7,26
DT	true	NULL	NULL
PR	NULL	13	0,26,7,8,37,13
RQ	SUCC	1716.2136823401524	0,26,7,8,37,13
RS	SUCC	1293.8667562478918	8,37,8,7,26
DT	true	NULL	NULL
PR	NULL	14	0,26,7,5,16,12,14
RQ	SUCC	2254.1363823905567	0,26,7,5,16,12,14
RS	SUCC	1831.789456298296	16,12,16,5,7,26
DT	true	NULL	NULL
PR	NULL	15	0,6,15
RQ	SUCC	609.7409056457457	0,6,15
RS	SUCC	425.1294963936398	0,6
DT	true	NULL	NULL
PR	NULL	16	0,26,7,5,16
RQ	SUCC	1338.6103815772294	0,26,7,5,16
RS	SUCC	916.2634554849685	7,5,7,26
DT	true	NULL	NULL
PR	NULL	17	0,6,15,17
RQ	SUCC	743.1648883716398	0,6,15,17
RS	SUCC	558.5534791195339	6,15,6
DT	true	NULL	NULL
PR	NULL	18	0,26,7,8,37,18
RQ	SUCC	1864.5640706957665	0,26,7,8,37,18
RS	SUCC	1442.2171446035056	8,37,8,7,26
DT	true	NULL	NULL
PR	NULL	19	0,26,7,8,37,19
RQ	SUCC	1903.1457573588737	0,26,7,8,37,19
RS	SUCC	1480.7988312666132	8,37,8,7,26
DT	true	NULL	NULL
PR	NULL	20	0,20
RQ	SUCC	269.11042423822676	0,20
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	21	0,26,7,8,37,19,21
RQ	SUCC	2208.787441370196	0,26,7,8,37,19,21
RS	SUCC	1786.4405152779354	37,19,37,8,7,26
DT	true	NULL	NULL
PR	NULL	22	0,6,22
RQ	SUCC	670.8671316832967	0,6,22
RS	SUCC	486.25572243119086	0,6
DT	true	NULL	NULL
PR	NULL	23	0,26,7,23
RQ	SUCC	1087.372155688201	0,26,7,23
RS	SUCC	665.0252295959405	26,7,26
DT	true	NULL	NULL
PR	NULL	24	0,3,24
RQ	SUCC	563.808043574797	0,3,24
RS	SUCC	406.6600236479169	0,3
DT	true	NULL	NULL
PR	NULL	25	0,26,7,5,25
RQ	SUCC	1406.8300704341796	0,26,7,5,25
RS	SUCC	984.483144341919	7,5,7,26
DT	true	NULL	NULL
PR	NULL	26	0,26
RQ	SUCC	422.3469260922607	0,26
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	27	0,26,7,8,37,19,27
RQ	SUCC	2296.30728516555	0,26,7,8,37,19,27
RS	SUCC	1873.9603590732895	37,19,37,8,7,26
DT	true	NULL	NULL
PR	NULL	28	0,26,7,9,28
RQ	SUCC	1310.5414735686404	0,26,7,9,28
RS	SUCC	888.1945474763797	7,9,7,26
DT	true	NULL	NULL
PR	NULL	29	0,26,7,9,21,27,29
RQ	SUCC	2226.002579904983	0,26,7,9,21,27,29
RS	SUCC	1803.6556538127224	21,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	30	0,26,7,9,21,30
RQ	SUCC	1650.1467987535516	0,26,7,9,21,30
RS	SUCC	1227.7998726612907	9,21,9,7,26
DT	true	NULL	NULL
PR	NULL	31	0,26,7,9,21,27,39,31
RQ	SUCC	2308.0865454014934	0,26,7,9,21,27,39,31
RS	SUCC	1885.7396193092322	27,39,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	32	0,6,15,32
RQ	SUCC	976.7260016855355	0,6,15,32
RS	SUCC	792.1145924334296	6,15,6
DT	true	NULL	NULL
PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,26,7,9,37
RQ	SUCC	1537.6883054664927	0,26,7,9,37
RS	SUCC	1115.341379374232	7,9,7,26
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,26,7,9,21,27,39
RQ	SUCC	2076.415430897607	0,26,7,9,21,27,39
RS	SUCC	1654.0685048053463	21,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,26,7,9,21,27,39,31,41
RQ	SUCC	2672.552776824848	0,26,7,9,21,27,39,31,41
RS	SUCC	2250.2058507325874	39,31,39,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,26,7,9,21,27,43
RQ	SUCC	2142.1728093470415	0,26,7,9,21,27,43
RS	SUCC	1719.8258832547806	21,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,9,21,27,47
RQ	SUCC	2220.480413205828	0,26,7,9,21,27,47
RS	SUCC	1798.1334871135673	21,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,9,21,27,49
RQ	SUCC	2220.4184908028105	0,26,7,9,21,27,49
RS	SUCC	1798.0715647105499	21,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
DT	true	NULL	NULL
PR	NULL	8	0,26,7,5,8
RQ	SUCC	1139.1100786408697	0,26,7,5,8
RS	SUCC	716.7631525486092	7,5,7,26
DT	true	NULL	NULL
PR	NULL	9	0,26,7,9
RQ	SUCC	1130.2919765136921	0,26,7,9
RS	SUCC	707.9450504214315	26,7,26
DT	true	NULL	NULL
PR	NULL	10	0,10
RQ	SUCC	488.0741469203945	0,10
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	11	0,10,11
RQ	SUCC	915.8312307696123	0,10,11
RS	SUCC	427.75708384921774	0,10
DT	true	NULL	NULL
PR	NULL	12	0,26,7,23,12
RQ	SUCC	1565.7872136974129	0,26,7,23,12
RS	SUCC	1143.440287605152	7,23,7,26
DT	true	NULL	NULL
PR	NULL	13	0,26,7,23,13
RQ	SUCC	1537.7205970151672	0,26,7,23,13
RS	SUCC	1115.3736709229067	7,23,7,26
DT	true	NULL	NULL
PR	NULL	14	0,26,7,23,13,14
RQ	SUCC	1888.245272372813	0,26,7,23,13,14
RS	SUCC	1465.8983462805525	23,13,23,7,26
DT	true	NULL	NULL
PR	NULL	15	0,6,15
RQ	SUCC	609.7409056457457	0,6,15
RS	SUCC	425.1294963936398	0,6
DT	true	NULL	NULL
PR	NULL	16	0,26,7,5,16
RQ	SUCC	1338.6103815772294	0,26,7,5,16
RS	SUCC	916.2634554849685	7,5,7,26
DT	true	NULL	NULL
PR	NULL	17	0,6,15,17
RQ	SUCC	743.1648883716398	0,6,15,17
RS	SUCC	558.5534791195339	6,15,6
DT	true	NULL	NULL
PR	NULL	18	0,26,7,23,13,18
RQ	SUCC	1809.6940150119144	0,26,7,23,13,18
RS	SUCC	1387.3470889196537	23,13,23,7,26
DT	true	NULL	NULL
PR	NULL	19	0,26,7,9,21,19
RQ	SUCC	1564.6127778654718	0,26,7,9,21,19
RS	SUCC	1142.2658517732111	9,21,9,7,26
DT	true	NULL	NULL
PR	NULL	20	0,20
RQ	SUCC	269.11042423822676	0,20
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	21	0,26,7,9,21
RQ	SUCC	1258.9710938541493	0,26,7,9,21
RS	SUCC	836.6241677618887	7,9,7,26
DT	true	NULL	NULL
PR	NULL	22	0,6,22
RQ	SUCC	670.8671316832967	0,6,22
RS	SUCC	486.25572243119086	0,6
DT	true	NULL	NULL
PR	NULL	23	0,26,7,23
RQ	SUCC	1087.372155688201	0,26,7,23
RS	SUCC	665.0252295959405	26,7,26
DT	true	NULL	NULL
PR	NULL	24	0,3,24
RQ	SUCC	563.808043574797	0,3,24
RS	SUCC	406.6600236479169	0,3
DT	true	NULL	NULL
PR	NULL	25	0,26,7,5,25
RQ	SUCC	1406.8300704341796	0,26,7,5,25
RS	SUCC	984.483144341919	7,5,7,26
DT	true	NULL	NULL
PR	NULL	26	0,26
RQ	SUCC	422.3469260922607	0,26
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	27	0,26,7,9,21,27
RQ	SUCC	1755.6018213741704	0,26,7,9,21,27
RS	SUCC	1333.2548952819097	9,21,9,7,26
DT	true	NULL	NULL
PR	NULL	28	0,26,7,9,28
RQ	SUCC	1310.5414735686404	0,26,7,9,28
RS	SUCC	888.1945474763797	7,9,7,26
DT	true	NULL	NULL
PR	NULL	29	0,26,7,9,21,27,29
RQ	SUCC	2226.002579904983	0,26,7,9,21,27,29
RS	SUCC	1803.6556538127224	21,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	30	0,26,7,9,21,30
RQ	SUCC	1650.1467987535516	0,26,7,9,21,30
RS	SUCC	1227.7998726612907	9,21,9,7,26
DT	true	NULL	NULL
PR	NULL	31	0,26,7,9,21,27,39,31
RQ	SUCC	2308.0865454014934	0,26,7,9,21,27,39,31
RS	SUCC	1885.7396193092322	27,39,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	32	0,6,15,32
RQ	SUCC	976.7260016855355	0,6,15,32
RS	SUCC	792.1145924334296	6,15,6
DT	true	NULL	NULL
PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,26,7,9,37
RQ	SUCC	1537.6883054664927	0,26,7,9,37
RS	SUCC	1115.341379374232	7,9,7,26
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,26,7,9,21,27,39
RQ	SUCC	2076.415430897607	0,26,7,9,21,27,39
RS	SUCC	1654.0685048053463	21,27,21,9,7,26
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,26,7,23,12,18,19,30,31,41
RQ	SUCC	3608.993513960786	0,26,7,23,12,18,19,30,31,41
RS	SUCC	3186.646587868526	30,31,30,19,18,12,23,7,26
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,26,7,23,12,18,19,27,43
RQ	SUCC	3171.3279406115653	0,26,7,23,12,18,19,27,43
RS	SUCC	2748.9810145193046	19,27,19,18,12,23,7,26
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,23,12,18,19,27,47
RQ	SUCC	3249.635544470352	0,26,7,23,12,18,19,27,47
RS	SUCC	2827.2886183780915	19,27,19,18,12,23,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,23,12,18,19,27,49
RQ	SUCC	3249.5736220673343	0,26,7,23,12,18,19,27,49
RS	SUCC	2827.226695975074	19,27,19,18,12,23,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
DT	true	NULL	NULL
PR	NULL	8	0,26,7,5,8
RQ	SUCC	1139.1100786408697	0,26,7,5,8
RS	SUCC	716.7631525486092	7,5,7,26
DT	true	NULL	NULL
PR	NULL	9	0,26,7,5,9
RQ	SUCC	1338.9772945591958	0,26,7,5,9
RS	SUCC	916.630368466935	7,5,7,26
DT	true	NULL	NULL
PR	NULL	10	0,10
RQ	SUCC	488.0741469203945	0,10
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	11	0,10,11
RQ	SUCC	915.8312307696123	0,10,11
RS	SUCC	427.75708384921774	0,10
DT	true	NULL	NULL
PR	NULL	12	0,26,7,5,16,12
RQ	SUCC	1789.3457672225618	0,26,7,5,16,12
RS	SUCC	1366.9988411303011	5,16,5,7,26
DT	true	NULL	NULL
PR	NULL	13	0,26,7,5,16,12,13
RQ	SUCC	1995.8723723516323	0,26,7,5,16,12,13
RS	SUCC	1573.5254462593716	16,12,16,5,7,26
DT	true	NULL	NULL
PR	NULL	14	0,26,7,5,9,21,19,18,14
RQ	SUCC	2422.261967064282	0,26,7,5,9,21,19,18,14
RS	SUCC	1999.9150409720212	19,18,19,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	15	0,6,15
RQ	SUCC	609.7409056457457	0,6,15
RS	SUCC	425.1294963936398	0,6
DT	true	NULL	NULL
PR	NULL	16	0,26,7,5,16
RQ	SUCC	1338.6103815772294	0,26,7,5,16
RS	SUCC	916.2634554849685	7,5,7,26
DT	true	NULL	NULL
PR	NULL	17	0,6,15,17
RQ	SUCC	743.1648883716398	0,6,15,17
RS	SUCC	558.5534791195339	6,15,6
DT	true	NULL	NULL
PR	NULL	18	0,26,7,5,9,21,19,18
RQ	SUCC	2124.1411142950606	0,26,7,5,9,21,19,18
RS	SUCC	1701.7941882027997	21,19,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	19	0,26,7,5,9,21,19
RQ	SUCC	1773.2980959109755	0,26,7,5,9,21,19
RS	SUCC	1350.9511698187146	9,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	20	0,20
RQ	SUCC	269.11042423822676	0,20
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	21	0,26,7,5,9,21
RQ	SUCC	1467.656411899653	0,26,7,5,9,21
RS	SUCC	1045.309485807392	5,9,5,7,26
DT	true	NULL	NULL
PR	NULL	22	0,6,22
RQ	SUCC	670.8671316832967	0,6,22
RS	SUCC	486.25572243119086	0,6
DT	true	NULL	NULL
PR	NULL	23	0,26,7,5,23
RQ	SUCC	1103.6352509231194	0,26,7,5,23
RS	SUCC	681.2883248308588	7,5,7,26
DT	true	NULL	NULL
PR	NULL	24	0,3,24
RQ	SUCC	563.808043574797	0,3,24
RS	SUCC	406.6600236479169	0,3
DT	true	NULL	NULL
PR	NULL	25	0,26,7,5,25
RQ	SUCC	1406.8300704341796	0,26,7,5,25
RS	SUCC	984.483144341919	7,5,7,26
DT	true	NULL	NULL
PR	NULL	26	0,26
RQ	SUCC	422.3469260922607	0,26
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	27	0,26,7,5,9,21,27
RQ	SUCC	1964.287139419674	0,26,7,5,9,21,27
RS	SUCC	1541.9402133274132	9,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	28	0,26,7,5,9,28
RQ	SUCC	1519.226791614144	0,26,7,5,9,28
RS	SUCC	1096.8798655218834	5,9,5,7,26
DT	true	NULL	NULL
PR	NULL	29	0,26,7,5,9,21,27,29
RQ	SUCC	2434.687897950487	0,26,7,5,9,21,27,29
RS	SUCC	2012.340971858226	21,27,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	30	0,26,7,5,9,21,30
RQ	SUCC	1858.8321167990553	0,26,7,5,9,21,30
RS	SUCC	1436.4851907067941	9,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	31	0,26,7,5,9,21,27,39,31
RQ	SUCC	2516.771863446997	0,26,7,5,9,21,27,39,31
RS	SUCC	2094.424937354736	27,39,27,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	32	0,6,15,32
RQ	SUCC	976.7260016855355	0,6,15,32
RS	SUCC	792.1145924334296	6,15,6
DT	true	NULL	NULL
PR	NULL	33	0,6,33
RQ	SUCC	669.0835314381055	0,6,33
RS	SUCC	484.4721221859996	0,6
DT	true	NULL	NULL
PR	NULL	34	0,10,34
RQ	SUCC	788.3317251616562	0,10,34
RS	SUCC	300.2575782412617	0,10
DT	true	NULL	NULL
PR	NULL	35	0,3,35
RQ	SUCC	598.8237149246179	0,3,35
RS	SUCC	441.67569499773765	0,3
DT	true	NULL	NULL
PR	NULL	36	0,36
RQ	SUCC	391.10559177604677	0,36
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	37	0,26,7,5,8,37
RQ	SUCC	1482.6343383043932	0,26,7,5,8,37
RS	SUCC	1060.287412212133	5,8,5,7,26
DT	true	NULL	NULL
PR	NULL	38	0,6,38
RQ	SUCC	652.5514945489875	0,6,38
RS	SUCC	467.9400852968816	0,6
DT	true	NULL	NULL
PR	NULL	39	0,26,7,5,9,21,27,39
RQ	SUCC	2285.100748943111	0,26,7,5,9,21,27,39
RS	SUCC	1862.75382285085	21,27,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	40	0,40
RQ	SUCC	257.05795879898847	0,40
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	41	0,26,7,5,9,21,27,39,31,41
RQ	SUCC	2881.2380948703517	0,26,7,5,9,21,27,39,31,41
RS	SUCC	2458.891168778091	39,31,39,27,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	42	0,3,24,42
RQ	SUCC	766.9317119508419	0,3,24,42
RS	SUCC	609.7836920239617	3,24,3
DT	true	NULL	NULL
PR	NULL	43	0,26,7,5,9,21,27,43
RQ	SUCC	2350.858127392545	0,26,7,5,9,21,27,43
RS	SUCC	1928.5112013002843	21,27,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	44	0,3,24,44
RQ	SUCC	920.7165933999947	0,3,24,44
RS	SUCC	763.5685734731147	3,24,3
DT	true	NULL	NULL
PR	NULL	45	0,10,45
RQ	SUCC	980.4557947264606	0,10,45
RS	SUCC	492.381647806066	0,10
DT	true	NULL	NULL
PR	NULL	46	0,3,24,46
RQ	SUCC	660.2197000176989	0,3,24,46
RS	SUCC	503.07168009081875	3,24,3
DT	true	NULL	NULL
PR	NULL	47	0,26,7,5,9,21,27,47
RQ	SUCC	2429.165731251332	0,26,7,5,9,21,27,47
RS	SUCC	2006.818805159071	21,27,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	48	0,6,15,17,48
RQ	SUCC	1121.9491878422205	0,6,15,17,48
RS	SUCC	937.3377785901147	15,17,15,6
DT	true	NULL	NULL
PR	NULL	49	0,26,7,5,9,21,27,49
RQ	SUCC	2429.103808848314	0,26,7,5,9,21,27,49
RS	SUCC	2006.7568827560535	21,27,21,9,5,7,26
DT	true	NULL	NULL
PR	NULL	1	0,1
RQ	SUCC	327.67195850532613	0,1
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	2	0,2
RQ	SUCC	181.60983207632847	0,2
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	3	0,3
RQ	SUCC	157.14801992688018	0,3
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	4	0,4
RQ	SUCC	327.75948068736557	0,4
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	5	0,26,7,5
RQ	SUCC	919.937835931577	0,26,7,5
RS	SUCC	497.5909098393164	26,7,26
DT	true	NULL	NULL
PR	NULL	6	0,6
RQ	SUCC	184.61140925210594	0,6
RS	SUCC	0.0	
DT	true	NULL	NULL
PR	NULL	7	0,26,7
RQ	SUCC	687.8889641901596	0,26,7
RS	SUCC	265.542038097899	0,26
DT	true	NULL	NULL
PR	NULL	8	0,26,7,5,8
RQ	SUCC	1139.1100786408697	0,26,7,5,8
RS	SUCC	716.7631525486092	7,5,7,26
DT	true	NULL	NULL
PR	NULL	9	0,26,7,5,9
RQ	SUCC	1338.9772945591958	0,26,7,5,9
RS	SUCC	916.630368466935	7,5,7,26
DT	true	NULL	NULL
PR	NULL	10	0,10
RQ	SUCC	488.0741469203945	0,10
